     1→/* eslint-disable @typescript-eslint/no-explicit-any */
     2→import { db } from '@/lib/db'
     3→
     4→// ============== Agent Tool Registry ==============
     5→// Each tool has: name, description, parameters (zod), execute function.
     6→// Read tools return data directly. Write tools return a "plan" (proposed mutations)
     7→// that the user must approve before commit.
     8→
     9→import { z } from 'zod'
    10→
    11→export type ToolResult = {
    12→  text?: string
    96→          productionEntries: true, salesInvoices: true, costSheet: true,
    97→        },
    98→      })
    99→      if (!order) return { text: `Order ${args.orderNo} not found.` }
   100→      return { text: `Order ${order.orderNo} for ${order.buyer?.name}`, json: order }
   101→    },
   102→  },
   103→  {
   104→    name: 'list_purchase_orders',
   105→    description: 'List purchase orders. Optional filter by status (open|partial|received|cancelled) or poType (yarn|fabric|accessory|general).',
   106→    domain: 'procurement',
   107→    isWrite: false,
   108→    schema: z.object({
   109→      status: z.string().optional(),
   110→      poType: z.string().optional(),
   111→    }),
   112→    async execute(args) {
   113→      const pos = await db.purchaseOrder.findMany({
   114→        where: { status: args.status, poType: args.poType },
   115→        orderBy: { orderDate: 'desc' },
   116→        take: 50,
   117→        include: { party: true, lines: true },
   118→      })
   119→      return {
   120→        text: `Found ${pos.length} purchase orders.`,
   121→        json: pos.map((p) => ({
   122→          id: p.id, poNo: p.poNo, poType: p.poType, party: p.party?.name,
   123→          orderDate: p.orderDate, deliveryDate: p.deliveryDate, status: p.status,
   124→          totalQty: p.totalQty, totalValue: p.totalValue, lines: p.lines.length,
   125→        })),
   126→      }
   127→    },
   128→  },
   129→  {
   130→    name: 'get_purchase_order',
   131→    description: 'Get a single PO by poNo with all lines.',
   132→    domain: 'procurement',
   133→    isWrite: false,
   134→    schema: z.object({ poNo: z.string() }),
   135→    async execute(args) {
   136→      const po = await db.purchaseOrder.findUnique({
   137→        where: { poNo: args.poNo },
   138→        include: { party: true, lines: true, grns: { include: { lines: true } } },
   139→      })
   140→      if (!po) return { text: `PO ${args.poNo} not found.` }
   141→      return { text: `PO ${po.poNo} - ${po.party?.name} - ${po.status}`, json: po }
   142→    },
   143→  },
   144→  {
   145→    name: 'get_stock',
   146→    description: 'Get current stock by godown code (G1=Main, G2=FG, G3=Jobworker). Optional itemType filter (yarn|fabric|accessory|pcs).',
   147→    domain: 'inventory',
   148→    isWrite: false,
   149→    schema: z.object({
   150→      godownCode: z.string().optional().describe('Godown code. Defaults to all godowns.'),
   151→      itemType: z.string().optional().describe('yarn|fabric|accessory|pcs'),
   152→    }),
   153→    async execute(args) {
   154→      const where: any = {}
   155→      if (args.itemType) where.itemType = args.itemType
   156→      if (args.godownCode) {
   157→        const g = await db.godown.findUnique({ where: { code: args.godownCode } })
   158→        if (g) where.godownId = g.id
   159→      }
   160→      const stocks = await db.currentStock.findMany({
   161→        where,
   162→        include: { godown: true, colour: true, size: true, department: true },
   163→      })
   164→      return {
   165→        text: `Found ${stocks.length} stock entries.`,
   166→        json: stocks.map((s) => ({
   167→          itemType: s.itemType,
   168→          itemId: s.itemId,
   169→          godown: s.godown?.code, dept: s.department?.code,
   170→          kgs: s.kgs, mtrs: s.mtrs, pcs: s.pcs, bags: s.bags, rate: s.rate,
   171→        })),
   172→      }
   173→    },
   174→  },
   175→  {
   176→    name: 'get_stock_ledger',
   177→    description: 'Get the stock ledger (all transactions) optionally filtered by item type, godown or date range.',
   178→    domain: 'inventory',
   179→    isWrite: false,
   180→    schema: z.object({
   181→      itemType: z.string().optional(),
   182→      godownCode: z.string().optional(),
   183→      limit: z.number().optional().default(50),
   184→    }),
   185→    async execute(args) {
   186→      const where: any = {}
   187→      if (args.itemType) where.itemType = args.itemType
   188→      if (args.godownCode) {
   189→        const g = await db.godown.findUnique({ where: { code: args.godownCode } })
   190→        if (g) where.godownId = g.id
   191→      }
   192→      const ledger = await db.stockLedger.findMany({
   193→        where, take: args.limit, orderBy: { docDate: 'desc' },
   194→        include: { godown: true, party: true },
   195→      })
   196→      return {
   197→        text: `Found ${ledger.length} ledger entries.`,
   198→        json: ledger.map((l) => ({
   199→          txnType: l.txnType, itemType: l.itemType,
   200→          inKgs: l.inKgs, outKgs: l.outKgs, inPcs: l.inPcs, outPcs: l.outPcs,
   201→          rate: l.rate, docNo: l.docNo, docDate: l.docDate,
   202→          godown: l.godown?.code, party: l.party?.name,
   203→        })),
   204→      }
   205→    },
   206→  },
   207→  {
   208→    name: 'list_cut_orders',
   209→    description: 'List cut orders with bundle counts.',
   210→    domain: 'cutting',
   211→    isWrite: false,
   212→    schema: z.object({ status: z.string().optional() }),
   213→    async execute(args) {
   214→      const cuts = await db.cutOrder.findMany({
   215→        where: { status: args.status },
   216→        include: { order: { include: { buyer: true } }, bundles: true },
   217→        orderBy: { cutDate: 'desc' },
   218→      })
   219→      return {
   220→        text: `Found ${cuts.length} cut orders.`,
   221→        json: cuts.map((c) => ({
   222→          cutNo: c.cutNo, orderNo: c.order?.orderNo, buyer: c.order?.buyer?.name,
   223→          cutDate: c.cutDate, fabricIssued: c.fabricIssued, totalPcs: c.totalPcs,
   224→          bundles: c.bundles.length, status: c.status, efficiency: c.efficiency,
   225→        })),
   226→      }
   227→    },
   228→  },
   229→  {
   230→    name: 'get_line_status',
   231→    description: 'Get production status by line/department for a given order (or all open orders).',
   232→    domain: 'production',
   233→    isWrite: false,
   234→    schema: z.object({
   235→      orderNo: z.string().optional().describe('Specific order number. If omitted, summarize all open orders.'),
   236→    }),
   237→    async execute(args) {
   238→      if (args.orderNo) {
   239→        const order = await db.order.findUnique({ where: { orderNo: args.orderNo } })
   240→        if (!order) return { text: `Order ${args.orderNo} not found` }
   241→        const entries = await db.productionEntry.findMany({
   242→          where: { orderId: order.id },
   243→          include: { operator: true, department: true },
   244→          orderBy: { prodDate: 'desc' },
   245→        })
   246→        const totalPcs = entries.reduce((s, e) => s + e.qty, 0)
   247→        return {
   248→          text: `Production for ${args.orderNo}: ${totalPcs} pcs across ${entries.length} entries.`,
   249→          json: {
   250→            orderNo: order.orderNo, totalOrdered: order.totalPcs, totalProduced: totalPcs,
   251→            balance: order.totalPcs - totalPcs,
   252→            byDepartment: groupBy(entries, 'department.code'),
   253→            recentEntries: entries.slice(0, 10).map((e) => ({
   254→              date: e.prodDate, dept: e.department?.code, operator: e.operator?.name,
   255→              bundle: e.bundleNo, qty: e.qty, rework: e.rework,
   256→            })),
   257→          },
   258→        }
   259→      }
   260→      // All open orders summary
   261→      const orders = await db.order.findMany({
   262→        where: { status: { in: ['open', 'in_progress'] } },
   263→        include: { _count: { select: { productionEntries: true } } },
   264→      })
   265→      const result = []
   266→      for (const o of orders) {
   267→        const entries = await db.productionEntry.findMany({
   268→          where: { orderId: o.id }, select: { qty: true }
   269→        })
   270→        const produced = entries.reduce((s, e) => s + e.qty, 0)
   271→        result.push({
   272→          orderNo: o.orderNo, ordered: o.totalPcs, produced, balance: o.totalPcs - produced,
   273→          deliveryDate: o.deliveryDate,
   274→        })
   275→      }
   276→      return {
   277→        text: `${result.length} open orders with production tracking.`,
   278→        json: result,
   279→      }
   280→    },
   281→  },
   282→  {
   283→    name: 'list_invoices',
   284→    description: 'List sales invoices. Optional filter by status (draft|issued|paid|cancelled) or invoiceType (domestic|export).',
   285→    domain: 'accounting',
   286→    isWrite: false,
   287→    schema: z.object({
   288→      status: z.string().optional(),
   289→      invoiceType: z.string().optional(),
   290→    }),
   291→    async execute(args) {
   292→      const invs = await db.salesInvoice.findMany({
   293→        where: { status: args.status, invoiceType: args.invoiceType },
   294→        include: { party: true, order: true },
   295→        orderBy: { invoiceDate: 'desc' },
   296→      })
   297→      return {
   298→        text: `Found ${invs.length} invoices.`,
   299→        json: invs.map((i) => ({
   300→          invoiceNo: i.invoiceNo, party: i.party?.name, order: i.order?.orderNo,
   301→          billAmount: i.billAmount, taxable: i.taxableValue,
   302→          igst: i.igstAmt, cgst: i.cgstAmt, sgst: i.sgstAmt,
   303→          status: i.status, date: i.invoiceDate,
   304→        })),
   305→      }
   306→    },
   307→  },
   308→  {
   309→    name: 'get_party_ledger',
   310→    description: 'Get party ledger (invoices + journals) by party code.',
   311→    domain: 'accounting',
   312→    isWrite: false,
   313→    schema: z.object({ partyCode: z.string() }),
   314→    async execute(args) {
   315→      const party = await db.party.findUnique({ where: { code: args.partyCode } })
   316→      if (!party) return { text: `Party ${args.partyCode} not found` }
   317→      const [invoices, journals, debitNotes] = await Promise.all([
   318→        db.salesInvoice.findMany({ where: { partyId: party.id } }),
   319→        db.journal.findMany({ where: { partyId: party.id } }),
   320→        db.debitNote.findMany({ where: { partyId: party.id } }),
   321→      ])
   322→      const totalBilled = invoices.reduce((s, i) => s + i.billAmount, 0)
   323→      const totalDebit = debitNotes.reduce((s, d) => s + d.amount, 0)
   324→      const totalJournal = journals.reduce((s, j) => s + j.amount, 0)
   325→      return {
   326→        text: `Party ${party.name}: billed=${totalBilled}, debit notes=${totalDebit}, journals=${totalJournal}`,
   327→        json: {
   328→          party: { code: party.code, name: party.name, opening: party.openingBalance },
   329→          invoices: invoices.length, totalBilled, totalDebit, totalJournal,
   330→          recentInvoices: invoices.slice(0, 5).map((i) => ({
   331→            invoiceNo: i.invoiceNo, date: i.invoiceDate, amount: i.billAmount, status: i.status,
   332→          })),
   333→        },
   334→      }
   335→    },
   336→  },
   337→  {
   338→    name: 'list_parties',
   339→    description: 'List parties (suppliers/customers). Optional filter by partyType (supplier|customer|both).',
   340→    domain: 'masters',
   341→    isWrite: false,
   342→    schema: z.object({ partyType: z.string().optional() }),
   343→    async execute(args) {
   344→      const parties = await db.party.findMany({
   345→        where: args.partyType ? { partyType: args.partyType } : {},
   346→        orderBy: { name: 'asc' },
   347→      })
   348→      return {
   349→        text: `Found ${parties.length} parties.`,
   350→        json: parties.map((p) => ({
   351→          code: p.code, name: p.name, partyType: p.partyType, gstin: p.gstin, city: p.city, state: p.state,
   352→        })),
   353→      }
   354→    },
   355→  },
   356→  {
   357→    name: 'list_buyers',
   358→    description: 'List buyers.',
   359→    domain: 'masters',
   360→    isWrite: false,
   361→    schema: z.object({}),
   362→    async execute() {
   363→      const buyers = await db.buyer.findMany()
   364→      return { text: `${buyers.length} buyers`, json: buyers }
   365→    },
   366→  },
   367→  {
   368→    name: 'list_styles',
   369→    description: 'List styles with their buyer.',
   370→    domain: 'masters',
   371→    isWrite: false,
   372→    schema: z.object({}),
   373→    async execute() {
   374→      const styles = await db.style.findMany({ include: { buyer: true } })
   375→      return { text: `${styles.length} styles`, json: styles.map((s) => ({
   376→        styleNo: s.styleNo, description: s.description, buyer: s.buyer?.name, sam: s.sam, hsn: s.hsn,
   377→      })) }
   378→    },
   379→  },
   380→  {
   381→    name: 'list_fabrics',
   382→    description: 'List fabric masters.',
   383→    domain: 'masters',
   384→    isWrite: false,
   385→    schema: z.object({}),
   386→    async execute() {
   387→      const f = await listAll('fabric')
   388→      return { text: `${f.length} fabrics`, json: f }
   389→    },
   390→  },
   391→  {
   392→    name: 'list_yarns',
   393→    description: 'List yarn masters.',
   394→    domain: 'masters',
   395→    isWrite: false,
   396→    schema: z.object({}),
   397→    async execute() {
   398→      const y = await listAll('yarn')
   399→      return { text: `${y.length} yarns`, json: y }
   400→    },
   401→  },
   402→  {
   403→    name: 'list_accessories',
   404→    description: 'List accessory masters.',
   405→    domain: 'masters',
   406→    isWrite: false,
   407→    schema: z.object({}),
   408→    async execute() {
   409→      const a = await listAll('accessory')
   410→      return { text: `${a.length} accessories`, json: a }
   411→    },
   412→  },
   413→  {
   414→    name: 'list_godowns',
   415→    description: 'List godowns (warehouses).',
   416→    domain: 'masters',
   417→    isWrite: false,
   418→    schema: z.object({}),
   419→    async execute() {
   420→      const g = await db.godown.findMany()
   421→      return { text: `${g.length} godowns`, json: g }
   422→    },
   423→  },
   424→  {
   425→    name: 'list_departments',
   426→    description: 'List departments.',
   427→    domain: 'masters',
   428→    isWrite: false,
   429→    schema: z.object({}),
   430→    async execute() {
   431→      const d = await db.department.findMany({ orderBy: { orderSno: 'asc' } })
   432→      return { text: `${d.length} departments`, json: d }
   433→    },
   434→  },
   435→  {
   436→    name: 'get_cost_sheet',
   437→    description: 'Get cost sheet for an order by orderNo.',
   438→    domain: 'costing',
   439→    isWrite: false,
   440→    schema: z.object({ orderNo: z.string() }),
   441→    async execute(args) {
   442→      const order = await db.order.findUnique({ where: { orderNo: args.orderNo } })
   443→      if (!order) return { text: `Order ${args.orderNo} not found` }
   444→      const cs = await db.costSheet.findFirst({
   445→        where: { orderId: order.id }, orderBy: { version: 'desc' },
   446→      })
   447→      if (!cs) return { text: `No cost sheet for ${args.orderNo}` }
   448→      const margin = cs.sellingPrice - cs.totalCost
   449→      return {
   450→        text: `Cost sheet for ${args.orderNo}: cost=${cs.totalCost}, sell=${cs.sellingPrice}, margin=${margin}`,
   451→        json: { ...cs, margin, marginPct: cs.sellingPrice ? (margin / cs.sellingPrice) * 100 : 0 },
   452→      }
   453→    },
   454→  },
   455→  {
   456→    name: 'get_budget_vs_actual',
   457→    description: 'Get budget vs actual for an order (PO + production cost).',
   458→    domain: 'costing',
   459→    isWrite: false,
   460→    schema: z.object({ orderNo: z.string() }),
   461→    async execute(args) {
   462→      const order = await db.order.findUnique({ where: { orderNo: args.orderNo } })
   463→      if (!order) return { text: `Order ${args.orderNo} not found` }
   464→      const [poLines, prodEntries, costs] = await Promise.all([
   465→        db.pOLine.findMany({ where: { orderId: order.id } }),
   466→        db.productionEntry.findMany({ where: { orderId: order.id } }),
   467→        db.costSheet.findMany({ where: { orderId: order.id } }),
   468→      ])
   469→      const poValue = poLines.reduce((s, p) => s + (p.qty * p.rate), 0)
   470→      const prodCost = prodEntries.reduce((s, e) => s + e.amount, 0)
   471→      const shiftWages = prodEntries.reduce((s, e) => s + e.shiftWages, 0)
   472→      const budgetedCost = costs.reduce((s, c) => s + c.totalCost, 0)
   473→      const actualCost = poValue + prodCost + shiftWages
   474→      return {
   475→        text: `${args.orderNo}: budgeted=${budgetedCost}, actual=${actualCost}, variance=${budgetedCost - actualCost}`,
   476→        json: {
   477→          orderNo: args.orderNo,
   478→          budget: { total: budgetedCost, poBudget: poValue, prodBudget: prodCost },
   479→          actual: { total: actualCost, poValue, prodCost, shiftWages },
   480→          variance: budgetedCost - actualCost,
   481→          pctVariance: budgetedCost ? ((budgetedCost - actualCost) / budgetedCost) * 100 : 0,
   482→        },
   483→      }
   484→    },
   485→  },
   486→  {
   487→    name: 'get_pending_approvals',
   488→    description: 'Get all pending approvals (PO/invoice/etc waiting for sign-off).',
   489→    domain: 'workflow',
   490→    isWrite: false,
   491→    schema: z.object({}),
   492→    async execute() {
   493→      const approvals = await db.approval.findMany({
   494→        where: { status: 'pending' },
   495→        orderBy: { createdAt: 'desc' },
   496→      })
   497→      const enriched = await Promise.all(approvals.map(async (a) => {
   498→        let entity: any = null
   499→        if (a.entity === 'po') {
   500→          entity = await db.purchaseOrder.findUnique({
   501→            where: { id: a.entityId }, include: { party: true, lines: true },
   502→          })
   503→        }
   504→        return { ...a, entity }
   505→      }))
   506→      return {
   507→        text: `${enriched.length} pending approvals.`,
   508→        json: enriched,
   509→      }
   510→    },
   511→  },
   512→  {
   513→    name: 'list_employees',
   514→    description: 'List employees with their department.',
   515→    domain: 'hr',
   516→    isWrite: false,
   517→    schema: z.object({}),
   518→    async execute() {
   519→      const emps = await db.employee.findMany({ include: { department: true } })
   520→      return {
   521→        text: `${emps.length} employees`,
   522→        json: emps.map((e) => ({
   523→          code: e.code, name: e.name, dept: e.department?.name, role: e.role,
   524→          pieceRate: e.pieceRate, dailyWage: e.dailyWage, active: e.active,
   525→        })),
   526→      }
   527→    },
   528→  },
   529→  {
   530→    name: 'get_dashboard_kpis',
   531→    description: 'Get dashboard KPIs: open orders, pending POs, stock value, production today, pending approvals.',
   532→    domain: 'meta',
   533→    isWrite: false,
   534→    schema: z.object({}),
   535→    async execute() {
   536→      const [openOrders, pendingPos, totalStock, todayProduction, pendingApprovals, openInvoices] = await Promise.all([
   537→        db.order.count({ where: { status: { in: ['open', 'in_progress'] } } }),
   538→        db.purchaseOrder.count({ where: { status: { in: ['open', 'partial'] } } }),
   539→        db.currentStock.findMany(),
   540→        db.productionEntry.findMany({
   541→          where: { prodDate: { gte: new Date(new Date().setHours(0, 0, 0, 0)) } },
   542→        }),
   543→        db.approval.count({ where: { status: 'pending' } }),
   544→        db.salesInvoice.count({ where: { status: 'issued' } }),
   545→      ])
   546→      const stockValue = totalStock.reduce((s, st) => {
   547→        const v = (st.kgs + st.mtrs + st.pcs) * st.rate
   548→        return s + v
   549→      }, 0)
   550→      const todayPcs = todayProduction.reduce((s, e) => s + e.qty, 0)
   551→      return {
   552→        text: `Dashboard: ${openOrders} open orders, ${pendingPos} pending POs, stock value ₹${stockValue.toFixed(0)}, ${todayPcs} pcs produced today, ${pendingApprovals} pending approvals, ${openInvoices} open invoices.`,
   553→        json: {
   554→          openOrders, pendingPos, stockValue, todayPcs, pendingApprovals, openInvoices,
   555→        },
   556→      }
   557→    },
   558→  },
   559→  {
   560→    name: 'summarize_open_orders',
   561→    description: 'Summarize all open orders with buyer, style, qty, value, delivery.',
   562→    domain: 'meta',
   563→    isWrite: false,
   564→    schema: z.object({}),
   565→    async execute() {
   566→      const orders = await db.order.findMany({
   567→        where: { status: { in: ['open', 'in_progress'] } },
   568→        include: { buyer: true, style: true, lines: true },
   569→        orderBy: { deliveryDate: 'asc' },
   570→      })
   571→      const totalPcs = orders.reduce((s, o) => s + o.totalPcs, 0)
   572→      const totalValue = orders.reduce((s, o) => s + o.totalValue, 0)
   573→      return {
   574→        text: `${orders.length} open orders, ${totalPcs} pcs total, ₹${totalValue.toLocaleString('en-IN')} total value.`,
   575→        json: {
   576→          summary: { count: orders.length, totalPcs, totalValue },
   577→          orders: orders.map((o) => ({
   578→            orderNo: o.orderNo, buyer: o.buyer?.name, style: o.style?.styleNo,
   579→            totalPcs: o.totalPcs, totalValue: o.totalValue, deliveryDate: o.deliveryDate,
   580→            status: o.status,
   581→          })),
   582→        },
   583→      }
   584→    },
   585→  },
   586→]
   587→
   588→// ───────────── WRITE TOOLS (plan-then-commit) ─────────────
   589→
   590→const writeTools: AgentTool[] = [
   591→  {
   592→    name: 'create_order',
   593→    description: 'Create a sales order with header + line matrix. orderNo is optional — if omitted or already taken, the next free SO-#### is auto-assigned. Required: buyerCode, styleNo, deliveryDate, lines (array of {colourName, sizeName, qty, rate}).',
   594→    domain: 'orders',
   595→    isWrite: true,
   596→    schema: z.object({
   597→      orderNo: z.string().optional(),
   598→      buyerCode: z.string(),
   599→      styleNo: z.string(),
   600→      orderDate: z.string().optional(),
   601→      deliveryDate: z.string(),
   602→      lines: z.array(z.object({
   603→        colourName: z.string(),
   604→        sizeName: z.string(),
   605→        qty: z.number(),
   606→        rate: z.number(),
   607→      })).min(1),
   608→      notes: z.string().optional(),
   609→    }),
   610→    async execute(args) {
   611→      const buyer = await db.buyer.findUnique({ where: { code: args.buyerCode } })
   612→      if (!buyer) return { text: `Buyer ${args.buyerCode} not found. Use list_buyers first.` }
   613→      const style = await db.style.findUnique({ where: { styleNo: args.styleNo } })
   614→      if (!style) return { text: `Style ${args.styleNo} not found. Use list_styles first.` }
   615→
   616→      const totalPcs = args.lines.reduce((s, l) => s + l.qty, 0)
   617→      const totalValue = args.lines.reduce((s, l) => s + l.qty * l.rate, 0)
   618→      const finYear = '26-27'
   619→
   620→      // Resolve colour/size ids
   621→      const linesData = await Promise.all(args.lines.map(async (l) => {
   622→        const colour = await db.colour.findUnique({ where: { name: l.colourName } })
   623→        const size = await db.size.findUnique({ where: { name: l.sizeName } })
   624→        return { colourId: colour?.id || '', sizeId: size?.id || '', qty: l.qty, rate: l.rate }
   625→      }))
   626→
   627→      // Resolve a free order number (auto-increment if not provided / collision)
   628→      const resolvedOrderNo = await (async () => {
   629→        const desired = args.orderNo?.trim()
   630→        if (desired) {
   631→          const exists = await db.order.findUnique({ where: { orderNo: desired } })
   632→          if (!exists) return desired
   633→        }
   634→        // Find next free SO-####
   635→        const all = await db.order.findMany({ where: { orderNo: { startsWith: 'SO-' } } })
   636→        const used = new Set(all.map((o) => o.orderNo))
   637→        let n = 1001
   638→        while (used.has(`SO-${n}`)) n++
   639→        return `SO-${n}`
   640→      })()
   641→
   642→      return {
   643→        text: `Proposed order ${resolvedOrderNo} for ${buyer.name}, style ${style.styleNo}, ${totalPcs} pcs, ₹${totalValue}.`,
   644→        plan: {
   645→          summary: `Create order ${resolvedOrderNo} for ${buyer.name} | style ${style.styleNo} | ${totalPcs} pcs | ₹${totalValue} | delivery ${args.deliveryDate}`,
   646→          creates: [
   647→            { table: 'order', data: { orderNo: resolvedOrderNo, buyerId: buyer.id, styleId: style.id, orderDate: args.orderDate ? new Date(args.orderDate) : new Date(), deliveryDate: new Date(args.deliveryDate), finYear, totalPcs, totalValue, status: 'open', notes: args.notes } },
   648→            ...linesData.map((l) => ({ table: 'orderLine', data: { ...l, styleId: style.id, orderId: '<pending>' } })),
   649→          ],
   650→          sideEffects: ['Stock reservation will be calculated when fabric is issued'],
   651→        },
   652→        async commit() {
   653→          const created = await db.order.create({
   654→            data: {
   655→              orderNo: resolvedOrderNo, buyerId: buyer.id, styleId: style.id,
   656→              orderDate: args.orderDate ? new Date(args.orderDate) : new Date(),
   657→              deliveryDate: new Date(args.deliveryDate),
   658→              finYear, totalPcs, totalValue, status: 'open', notes: args.notes,
   659→              lines: { create: linesData.map((l) => ({ ...l, styleId: style.id })) },
   660→            },
   661→          })
   662→          return { id: created.id, orderNo: created.orderNo }
   663→        },
   664→      }
   665→    },
   666→  },
   667→  {
   668→    name: 'create_purchase_order',
   669→    description: 'Create a purchase order. poNo is optional — if omitted or already taken, the next free PO-{Y|F|A}-{seq} is auto-assigned based on poType. Required: poType (yarn|fabric|accessory|general), partyCode, deliveryDate, lines (array of {itemType, itemCode, qty, rate}).',
   670→    domain: 'procurement',
   671→    isWrite: true,
   672→    schema: z.object({
   673→      poNo: z.string().optional(),
   674→      poType: z.string(),
   675→      partyCode: z.string(),
   676→      orderDate: z.string().optional(),
   677→      deliveryDate: z.string(),
   678→      lines: z.array(z.object({
   679→        itemType: z.string(),
   680→        itemCode: z.string(),
   681→        qty: z.number(),
   682→        rate: z.number(),
   683→      })).min(1),
   684→      notes: z.string().optional(),
   685→    }),
   686→    async execute(args) {
   687→      const party = await db.party.findUnique({ where: { code: args.partyCode } })
   688→      if (!party) return { text: `Party ${args.partyCode} not found` }
   689→
   690→      const totalQty = args.lines.reduce((s, l) => s + l.qty, 0)
   691→      const totalValue = args.lines.reduce((s, l) => s + l.qty * l.rate, 0)
   692→      const finYear = '26-27'
   693→
   694→      // Resolve item ids
   695→      const linesResolved = await Promise.all(args.lines.map(async (l) => {
   696→        let item: any
   697→        if (l.itemType === 'yarn') item = await db.yarn.findUnique({ where: { code: l.itemCode } })
   698→        else if (l.itemType === 'fabric') item = await db.fabric.findUnique({ where: { code: l.itemCode } })
   699→        else if (l.itemType === 'accessory') item = await db.accessory.findUnique({ where: { code: l.itemCode } })
   700→        if (!item) throw new Error(`${l.itemType} ${l.itemCode} not found`)
   701→        return { ...l, itemId: item.id, uomId: item.uomId, amount: l.qty * l.rate }
   702→      }))
   703→
   704→      // Resolve a free PO number
   705→      const prefix = args.poType === 'yarn' ? 'PO-Y-' : args.poType === 'fabric' ? 'PO-F-' : args.poType === 'accessory' ? 'PO-A-' : 'PO-G-'
   706→      const resolvedPoNo = await (async () => {
   707→        const desired = args.poNo?.trim()
   708→        if (desired) {
   709→          const exists = await db.purchaseOrder.findUnique({ where: { poNo: desired } })
   710→          if (!exists) return desired
   711→        }
   712→        const all = await db.purchaseOrder.findMany({ where: { poNo: { startsWith: prefix } } })
   713→        const used = new Set(all.map((p) => p.poNo))
   714→        let n = 1
   715→        while (used.has(`${prefix}${String(n).padStart(3, '0')}`)) n++
   716→        return `${prefix}${String(n).padStart(3, '0')}`
   717→      })()
   718→
   719→      return {
   720→        text: `Proposed PO ${resolvedPoNo} (${args.poType}) to ${party.name}, ${totalQty} units, ₹${totalValue}.`,
   721→        plan: {
   722→          summary: `Create PO ${resolvedPoNo} | ${args.poType} | ${party.name} | ${totalQty} units | ₹${totalValue} | delivery ${args.deliveryDate}`,
   723→          creates: [
   724→            { table: 'purchaseOrder', data: { poNo: resolvedPoNo, poType: args.poType, partyId: party.id, orderDate: args.orderDate ? new Date(args.orderDate) : new Date(), deliveryDate: new Date(args.deliveryDate), finYear, totalQty, totalValue, status: 'open', notes: args.notes } },
   725→            ...linesResolved.map((l) => ({ table: 'poLine', data: { ...l, poId: '<pending>' } })),
   726→          ],
   727→          sideEffects: ['Auto-submits for approval workflow; status=open until approved'],
   728→        },
   729→        async commit() {
   730→          const created = await db.purchaseOrder.create({
   731→            data: {
   732→              poNo: resolvedPoNo, poType: args.poType, partyId: party.id,
